Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
973
  9.3660000E+01  9.3670000E+01  9.3630000E+01  9.3540000E+01  9.3580000E+01  9.3500000E+01  9.3490000E+01  9.3350000E+01  9.3320000E+01  9.3220000E+01
  9.3200000E+01  9.3190000E+01  9.3160000E+01  9.3190000E+01  9.3130000E+01  9.3120000E+01  9.3070000E+01  9.3020000E+01  9.3000000E+01  9.2970000E+01
  9.2910000E+01  9.2930000E+01  9.2920000E+01  9.2890000E+01  9.2840000E+01  9.2700000E+01  9.2720000E+01  9.2710000E+01  9.2630000E+01  9.2610000E+01
  9.2560000E+01  9.2560000E+01  9.2540000E+01  9.2490000E+01  9.2460000E+01  9.2460000E+01  9.2420000E+01  9.2390000E+01  9.2370000E+01  9.2340000E+01
  9.2320000E+01  9.2280000E+01  9.2260000E+01  9.2230000E+01  9.2180000E+01  9.2120000E+01  9.2090000E+01  9.2030000E+01  9.2050000E+01  9.2000000E+01
  9.2040000E+01  9.2030000E+01  9.1970000E+01  9.1930000E+01  9.1910000E+01  9.1880000E+01  9.1850000E+01  9.1840000E+01  9.1800000E+01  9.1810000E+01
  9.1770000E+01  9.1710000E+01  9.1670000E+01  9.1590000E+01  9.1540000E+01  9.1550000E+01  9.1530000E+01  9.1460000E+01  9.1430000E+01  9.1410000E+01
  9.1390000E+01  9.1340000E+01  9.1280000E+01  9.1210000E+01  9.1150000E+01  9.1160000E+01  9.1130000E+01  9.1120000E+01  9.1080000E+01  9.0890000E+01
  9.0850000E+01  9.0760000E+01  9.0780000E+01  9.0720000E+01  9.0710000E+01  9.0610000E+01  9.0550000E+01  9.0540000E+01  9.0490000E+01  9.0390000E+01
  9.0400000E+01  9.0340000E+01  9.0330000E+01  9.0250000E+01  9.0170000E+01  9.0080000E+01  9.0010000E+01  8.9950000E+01  8.9890000E+01  8.9810000E+01
  8.9790000E+01  8.9680000E+01  8.9700000E+01  8.9670000E+01  8.9640000E+01  8.9610000E+01  8.9570000E+01  8.9560000E+01  8.9490000E+01  8.9440000E+01
  8.9400000E+01  8.9360000E+01  8.9330000E+01  8.9310000E+01  8.9240000E+01  8.9150000E+01  8.9120000E+01  8.9090000E+01  8.9060000E+01  8.9040000E+01
  8.9010000E+01  8.8970000E+01  8.8940000E+01  8.8890000E+01  8.8870000E+01  8.8820000E+01  8.8830000E+01  8.8830000E+01  8.8740000E+01  8.8710000E+01
  8.8700000E+01  8.8620000E+01  8.8630000E+01  8.8570000E+01  8.8540000E+01  8.8510000E+01  8.8500000E+01  8.8400000E+01  8.8370000E+01  8.8320000E+01
  8.8270000E+01  8.8230000E+01  8.8180000E+01  8.8130000E+01  8.8100000E+01  8.8020000E+01  8.7940000E+01  8.7880000E+01  8.7860000E+01  8.7860000E+01
  8.7800000E+01  8.7680000E+01  8.7630000E+01  8.7550000E+01  8.7470000E+01  8.7430000E+01  8.7380000E+01  8.7360000E+01  8.7320000E+01  8.7270000E+01
  8.7240000E+01  8.7150000E+01  8.7140000E+01  8.7050000E+01  8.7040000E+01  8.6960000E+01  8.6910000E+01  8.6870000E+01  8.6810000E+01  8.6650000E+01
  8.6640000E+01  8.6600000E+01  8.6590000E+01  8.6500000E+01  8.6450000E+01  8.6380000E+01  8.6300000E+01  8.6330000E+01  8.6240000E+01  8.6220000E+01
  8.6170000E+01  8.6130000E+01  8.6080000E+01  8.6080000E+01  8.5980000E+01  8.5940000E+01  8.5880000E+01  8.5700000E+01  8.5610000E+01  8.5570000E+01
  8.5520000E+01  8.5500000E+01  8.5440000E+01  8.5380000E+01  8.5310000E+01  8.5220000E+01  8.5220000E+01  8.5180000E+01  8.5130000E+01  8.5100000E+01
  8.5090000E+01  8.5030000E+01  8.5000000E+01  8.4970000E+01  8.4940000E+01  8.4780000E+01  8.4730000E+01  8.4680000E+01  8.4640000E+01  8.4590000E+01
  8.4540000E+01  8.4490000E+01  8.4430000E+01  8.4360000E+01  8.4310000E+01  8.4230000E+01  8.4160000E+01  8.4090000E+01  8.4030000E+01  8.3970000E+01
  8.3910000E+01  8.3850000E+01  8.3800000E+01  8.3730000E+01  8.3610000E+01  8.3560000E+01  8.3500000E+01  8.3440000E+01  8.3380000E+01  8.3320000E+01
  8.3220000E+01  8.3210000E+01  8.3160000E+01  8.3100000E+01  8.3040000E+01  8.3000000E+01  8.2910000E+01  8.2820000E+01  8.2760000E+01  8.2820000E+01
  8.2750000E+01  8.2630000E+01  8.2600000E+01  8.2560000E+01  8.2510000E+01  8.2470000E+01  8.2420000E+01  8.2370000E+01  8.2310000E+01  8.2250000E+01
  8.2190000E+01  8.2140000E+01  8.2050000E+01  8.2040000E+01  8.1980000E+01  8.1960000E+01  8.1900000E+01  8.1850000E+01  8.1790000E+01  8.1660000E+01
  8.1630000E+01  8.1560000E+01  8.1500000E+01  8.1470000E+01  8.1410000E+01  8.1340000E+01  8.1280000E+01  8.1220000E+01  8.1160000E+01  8.1150000E+01
  8.1040000E+01  8.0920000E+01  8.0940000E+01  8.0890000E+01  8.0850000E+01  8.0810000E+01  8.0760000E+01  8.0630000E+01  8.0590000E+01  8.0520000E+01
  8.0470000E+01  8.0460000E+01  8.0400000E+01  8.0360000E+01  8.0290000E+01  8.0200000E+01  8.0220000E+01  8.0150000E+01  8.0120000E+01  8.0060000E+01
  8.0020000E+01  8.0000000E+01  7.9910000E+01  7.9920000E+01  7.9870000E+01  7.9700000E+01  7.9690000E+01  7.9690000E+01  7.9580000E+01  7.9550000E+01
  7.9510000E+01  7.9510000E+01  7.9400000E+01  7.9360000E+01  7.9290000E+01  7.9270000E+01  7.9260000E+01  7.9230000E+01  7.9210000E+01  7.9170000E+01
  7.9140000E+01  7.9090000E+01  7.9050000E+01  7.8890000E+01  7.8830000E+01  7.8780000E+01  7.8730000E+01  7.8680000E+01  7.8640000E+01  7.8600000E+01
  7.8570000E+01  7.8530000E+01  7.8460000E+01  7.8450000E+01  7.8410000E+01  7.8360000E+01  7.8310000E+01  7.8260000E+01  7.8200000E+01  7.8130000E+01
  7.8080000E+01  7.7910000E+01  7.7830000E+01  7.7770000E+01  7.7720000E+01  7.7670000E+01  7.7620000E+01  7.7570000E+01  7.7510000E+01  7.7470000E+01
  7.7410000E+01  7.7370000E+01  7.7320000E+01  7.7270000E+01  7.7220000E+01  7.7220000E+01  7.7100000E+01  7.7070000E+01  7.7050000E+01  7.6880000E+01
  7.6830000E+01  7.6790000E+01  7.6750000E+01  7.6710000E+01  7.6620000E+01  7.6640000E+01  7.6590000E+01  7.6550000E+01  7.6500000E+01  7.6510000E+01
  7.6390000E+01  7.6330000E+01  7.6280000E+01  7.6220000E+01  7.6160000E+01  7.6110000E+01  7.6050000E+01  7.5920000E+01  7.5810000E+01  7.5770000E+01
  7.5660000E+01  7.5620000E+01  7.5600000E+01  7.5590000E+01  7.5540000E+01  7.5500000E+01  7.5450000E+01  7.5400000E+01  7.5350000E+01  7.5320000E+01
  7.5260000E+01  7.5170000E+01  7.5180000E+01  7.5110000E+01  7.5140000E+01  7.5050000E+01  7.5020000E+01  7.4970000E+01  7.4940000E+01  7.4880000E+01
  7.4840000E+01  7.4750000E+01  7.4750000E+01  7.4700000E+01  7.4700000E+01  7.4610000E+01  7.4560000E+01  7.4530000E+01  7.4410000E+01  7.4460000E+01
  7.4430000E+01  7.4310000E+01  7.4270000E+01
  5.3591000E-01  5.5905000E-01  6.5550000E-01  7.2728000E-01  7.7392000E-01  7.9241000E-01  9.5844000E-01  1.1927000E+00  8.5186000E-01  6.9306000E-01
  5.4855000E-01  7.0730000E-01  7.0746000E-01  6.5971000E-01  6.6678000E-01  1.1907000E+00  8.8383000E-01  8.3862000E-01  9.6311000E-01  9.1426000E-01
  9.1983000E-01  1.1354000E+00  1.1117000E+00  1.2986000E+00  1.2668000E+00  1.6354000E+00  9.9473000E-01  1.2497000E+00  1.2977000E+00  1.5322000E+00
  1.2447000E+00  1.1602000E+00  1.0468000E+00  1.2424000E+00  1.2227000E+00  1.2376000E+00  1.2728000E+00  1.0947000E+00  1.1207000E+00  1.4276000E+00
  1.0416000E+00  1.2688000E+00  1.2544000E+00  1.0300000E+00  1.4652000E+00  1.1197000E+00  1.2912000E+00  1.1091000E+00  1.0005000E+00  1.3000000E+00
  1.2782000E+00  1.3715000E+00  1.6210000E+00  1.1072000E+00  1.0503000E+00  1.4142000E+00  1.3024000E+00  1.0233000E+00  1.0351000E+00  1.1583000E+00
  1.1400000E+00  1.2758000E+00  1.3271000E+00  1.0682000E+00  1.1080000E+00  1.0008000E+00  1.2252000E+00  1.0225000E+00  1.0264000E+00  9.6489000E-01
  9.1993000E-01  8.6280000E-01  9.6096000E-01  1.0146000E+00  1.0285000E+00  8.9380000E-01  8.7170000E-01  9.3162000E-01  1.2818000E+00  9.5039000E-01
  8.8739000E-01  9.2992000E-01  8.8197000E-01  8.5370000E-01  1.0564000E+00  8.6508000E-01  9.4064000E-01  1.2359000E+00  1.0052000E+00  1.0893000E+00
  1.0203000E+00  1.1751000E+00  1.0752000E+00  1.0744000E+00  9.5452000E-01  1.1603000E+00  8.9197000E-01  8.4661000E-01  9.7083000E-01  8.1417000E-01
  8.6080000E-01  9.5364000E-01  1.0379000E+00  7.5837000E-01  7.2565000E-01  8.8198000E-01  9.6954000E-01  1.0289000E+00  7.2031000E-01  7.8375000E-01
  7.7426000E-01  8.0000000E-01  7.2983000E-01  8.3703000E-01  7.8157000E-01  6.8869000E-01  7.6173000E-01  8.1186000E-01  8.5987000E-01  7.9489000E-01
  7.9118000E-01  7.7634000E-01  7.8594000E-01  6.6897000E-01  8.7107000E-01  8.6630000E-01  7.8902000E-01  6.3670000E-01  7.4222000E-01  6.6957000E-01
  6.3526000E-01  5.4190000E-01  6.5662000E-01  4.9710000E-01  6.9785000E-01  6.3025000E-01  7.4275000E-01  6.1575000E-01  7.1789000E-01  6.4264000E-01
  6.6046000E-01  6.7362000E-01  6.2962000E-01  7.0117000E-01  7.6309000E-01  6.7647000E-01  7.8675000E-01  7.7830000E-01  8.2081000E-01  6.3202000E-01
  5.7512000E-01  6.1546000E-01  6.4002000E-01  5.8345000E-01  7.0084000E-01  6.3834000E-01  6.8949000E-01  7.7664000E-01  8.4718000E-01  8.5861000E-01
  7.5205000E-01  6.7573000E-01  6.5165000E-01  6.5843000E-01  5.0632000E-01  5.7492000E-01  5.8354000E-01  5.6817000E-01  6.7082000E-01  5.8594000E-01
  6.6769000E-01  6.2333000E-01  5.5143000E-01  7.7840000E-01  8.6759000E-01  8.8372000E-01  7.8800000E-01  6.7189000E-01  6.9079000E-01  6.5998000E-01
  6.8951000E-01  5.9185000E-01  6.2784000E-01  5.4860000E-01  5.8149000E-01  6.0448000E-01  4.8868000E-01  4.7318000E-01  5.8323000E-01  5.1165000E-01
  5.3789000E-01  6.6509000E-01  4.9168000E-01  5.6642000E-01  4.9738000E-01  5.5622000E-01  5.2759000E-01  5.6683000E-01  5.5038000E-01  5.0132000E-01
  4.3271000E-01  5.3162000E-01  4.1530000E-01  5.7573000E-01  4.5929000E-01  5.5521000E-01  5.0246000E-01  5.7833000E-01  5.2944000E-01  5.4789000E-01
  6.7491000E-01  5.8476000E-01  5.8184000E-01  4.9578000E-01  6.6208000E-01  7.1941000E-01  5.2550000E-01  5.1752000E-01  4.5824000E-01  4.1567000E-01
  4.9813000E-01  4.1813000E-01  6.2147000E-01  5.4844000E-01  5.8398000E-01  5.2579000E-01  4.7287000E-01  5.5097000E-01  6.5097000E-01  7.3462000E-01
  7.1124000E-01  6.4303000E-01  4.8099000E-01  4.8912000E-01  5.8549000E-01  6.7738000E-01  6.8893000E-01  7.5764000E-01  5.3537000E-01  5.5342000E-01
  4.4808000E-01  4.5056000E-01  5.0561000E-01  4.4095000E-01  5.1664000E-01  4.3781000E-01  4.6401000E-01  5.0752000E-01  4.0903000E-01  4.1448000E-01
  4.0870000E-01  4.3764000E-01  3.7231000E-01  4.2814000E-01  3.7848000E-01  4.1924000E-01  3.7650000E-01  4.0551000E-01  4.2948000E-01  3.8540000E-01
  3.9025000E-01  3.5976000E-01  3.9112000E-01  4.3053000E-01  4.0725000E-01  3.9384000E-01  4.4997000E-01  4.0718000E-01  3.9803000E-01  4.2178000E-01
  3.8315000E-01  3.6584000E-01  3.9244000E-01  3.9180000E-01  3.9959000E-01  3.8104000E-01  4.4146000E-01  4.2735000E-01  4.4025000E-01  4.3394000E-01
  4.7870000E-01  3.4035000E-01  4.4254000E-01  3.8498000E-01  3.5793000E-01  3.9308000E-01  3.8567000E-01  3.9828000E-01  4.4991000E-01  4.0721000E-01
  3.8239000E-01  3.8847000E-01  4.1131000E-01  3.6198000E-01  4.4620000E-01  3.6058000E-01  3.6429000E-01  4.1335000E-01  3.5803000E-01  3.8309000E-01
  4.1660000E-01  3.8858000E-01  3.6642000E-01  3.8080000E-01  4.3695000E-01  3.9837000E-01  4.2947000E-01  4.0778000E-01  4.2720000E-01  4.1664000E-01
  3.9202000E-01  4.1846000E-01  4.3726000E-01  3.6410000E-01  3.6094000E-01  4.0851000E-01  4.4448000E-01  3.9311000E-01  4.1076000E-01  4.0121000E-01
  4.2612000E-01  5.4237000E-01  4.1585000E-01  3.9298000E-01  3.8494000E-01  4.2864000E-01  4.6364000E-01  4.1385000E-01  3.9877000E-01  4.3878000E-01
  4.2068000E-01  3.9515000E-01  4.1390000E-01  3.6300000E-01  4.6584000E-01  4.2815000E-01  3.9575000E-01  3.6962000E-01  3.8598000E-01  4.0672000E-01
  4.3553000E-01  4.5015000E-01  4.5556000E-01  4.0213000E-01  4.1410000E-01  5.0447000E-01  4.2687000E-01  4.0140000E-01  4.4136000E-01  4.7789000E-01
  3.9930000E-01  4.0633000E-01  4.4102000E-01  4.1206000E-01  4.0110000E-01  4.6313000E-01  4.0927000E-01  3.7752000E-01  4.2501000E-01  4.5424000E-01
  4.4624000E-01  4.5298000E-01  4.4104000E-01  4.1209000E-01  4.0999000E-01  4.3519000E-01  4.0923000E-01  4.1053000E-01  4.2167000E-01  3.9399000E-01
  4.0503000E-01  4.7810000E-01  3.9797000E-01  4.0798000E-01  4.9305000E-01  4.2194000E-01  3.9888000E-01  4.6210000E-01  4.6319000E-01  4.0099000E-01
  4.2628000E-01  4.0475000E-01  3.8096000E-01  4.6944000E-01  3.5545000E-01  4.2640000E-01  4.5601000E-01  3.8162000E-01  3.9091000E-01  4.1111000E-01
  3.9469000E-01  3.9768000E-01  3.8086000E-01  4.1063000E-01  5.5503000E-01  4.6972000E-01  4.2807000E-01  3.9781000E-01  4.8956000E-01  4.1913000E-01
  4.4639000E-01  3.5748000E-01  3.8998000E-01  4.5556000E-01  4.5627000E-01  3.7237000E-01  4.1425000E-01  4.9504000E-01  4.1858000E-01  4.1592000E-01
  4.4882000E-01  4.7361000E-01  3.7958000E-01  4.3185000E-01  4.1767000E-01  3.9905000E-01  4.1306000E-01  4.5386000E-01  4.7358000E-01  4.7876000E-01
  4.1819000E-01  4.2623000E-01  4.0177000E-01  4.4816000E-01  5.2348000E-01  4.5300000E-01  4.3738000E-01  4.1696000E-01  5.0745000E-01  4.9166000E-01
  4.1138000E-01  4.6418000E-01  4.4509000E-01  4.9965000E-01  4.6349000E-01  4.1455000E-01  4.2620000E-01  4.6095000E-01  4.3260000E-01  4.1732000E-01
  5.4275000E-01  4.1821000E-01  4.5702000E-01  4.5307000E-01  4.1387000E-01  4.6150000E-01  4.5659000E-01  4.9245000E-01  4.1041000E-01  3.9190000E-01
  4.8540000E-01  3.7661000E-01  4.3371000E-01  4.6279000E-01  4.1406000E-01  4.0935000E-01  4.3164000E-01  4.3937000E-01  4.0102000E-01  4.1974000E-01
  4.4477000E-01  3.9585000E-01  4.1736000E-01  4.8687000E-01  3.9790000E-01  4.2997000E-01  5.0016000E-01  4.1593000E-01  5.0801000E-01  4.4685000E-01
  4.3956000E-01  4.9383000E-01  4.3246000E-01  4.0690000E-01  4.1382000E-01  4.2015000E-01  4.5750000E-01  4.7440000E-01  4.5043000E-01  4.1781000E-01
  4.1127000E-01  4.2032000E-01  4.2205000E-01  4.0587000E-01  4.3573000E-01  4.5834000E-01  4.1797000E-01  4.2667000E-01  4.0103000E-01  4.1429000E-01
  4.2960000E-01  3.9135000E-01  4.1967000E-01  3.7627000E-01  4.0054000E-01  4.0636000E-01  3.4708000E-01  4.1959000E-01  4.4082000E-01  4.2444000E-01
  4.3745000E-01  4.6687000E-01  4.7839000E-01  3.9117000E-01  4.1085000E-01  4.6384000E-01  4.3177000E-01  3.8386000E-01  5.1107000E-01  4.5806000E-01
  4.6153000E-01  3.7370000E-01  4.0555000E-01  4.2409000E-01  4.6432000E-01  4.8253000E-01  4.3034000E-01  5.0095000E-01  3.8785000E-01  3.8355000E-01
  4.7847000E-01  4.3760000E-01  3.8049000E-01  4.0165000E-01  4.1909000E-01  4.1524000E-01  4.4123000E-01  4.3703000E-01  4.4344000E-01  4.5858000E-01
  4.9637000E-01  4.2538000E-01  4.3616000E-01  3.8092000E-01  4.7837000E-01  4.6601000E-01  4.6814000E-01  4.8837000E-01  4.4145000E-01  4.3355000E-01
  4.1932000E-01  4.2024000E-01  3.9949000E-01  4.0899000E-01  4.2636000E-01  5.0215000E-01  4.8088000E-01  4.4070000E-01  4.1204000E-01  3.7515000E-01
  3.8942000E-01  3.9484000E-01  4.1306000E-01  4.0597000E-01  3.8371000E-01  3.8297000E-01  4.0763000E-01  4.6278000E-01  4.1635000E-01  4.9182000E-01
  4.1100000E-01  4.7226000E-01  3.8311000E-01  4.1843000E-01  4.1975000E-01  4.3702000E-01  4.2483000E-01  4.1752000E-01  4.3582000E-01  4.4178000E-01
  4.0888000E-01  4.0672000E-01  4.0059000E-01  4.1090000E-01  4.2175000E-01  3.9686000E-01  4.3344000E-01  4.1086000E-01  4.8490000E-01  3.9944000E-01
  4.1442000E-01  4.1811000E-01  4.2685000E-01  3.9161000E-01  3.9814000E-01  3.6508000E-01  3.6443000E-01  4.0974000E-01  4.4759000E-01  4.6457000E-01
  4.1381000E-01  4.5655000E-01  4.6025000E-01  3.6934000E-01  3.6629000E-01  4.2133000E-01  3.8196000E-01  4.5695000E-01  3.8890000E-01  4.0010000E-01
  4.2700000E-01  4.3760000E-01  4.1717000E-01  3.8923000E-01  4.2822000E-01  4.4758000E-01  3.8262000E-01  4.8154000E-01  4.4424000E-01  4.1094000E-01
  3.8899000E-01  4.2903000E-01  4.1002000E-01  4.2588000E-01  3.7787000E-01  4.2752000E-01  4.6028000E-01  4.1145000E-01  4.6932000E-01  4.2212000E-01
  3.7570000E-01  3.7240000E-01  4.2006000E-01  3.9616000E-01  4.5234000E-01  4.6251000E-01  4.6211000E-01  4.1826000E-01  4.7843000E-01  4.2885000E-01
  5.0249000E-01  4.6820000E-01  3.8825000E-01  4.2339000E-01  3.8784000E-01  3.9427000E-01  4.1141000E-01  4.1053000E-01  4.1822000E-01  4.0473000E-01
  4.3426000E-01  4.2618000E-01  4.1483000E-01  3.9690000E-01  3.9351000E-01  4.3665000E-01  4.2356000E-01  4.3673000E-01  3.9611000E-01  4.5017000E-01
  4.0851000E-01  4.0913000E-01  4.3140000E-01  3.9015000E-01  4.0648000E-01  4.1302000E-01  3.7607000E-01  4.0179000E-01  4.5155000E-01  4.5995000E-01
  3.8166000E-01  4.0373000E-01  4.7070000E-01  4.3649000E-01  3.7053000E-01  4.5159000E-01  4.6600000E-01  4.3927000E-01  3.9357000E-01  3.7929000E-01
  4.4504000E-01  4.0504000E-01  4.5545000E-01  3.6825000E-01  3.8202000E-01  3.8163000E-01  4.4712000E-01  4.4705000E-01  4.2845000E-01  4.9357000E-01
  4.0487000E-01  4.2691000E-01  4.7433000E-01  4.1106000E-01  3.9813000E-01  4.4136000E-01  4.3807000E-01  4.2424000E-01  4.6725000E-01  5.7057000E-01
  4.0733000E-01  4.5471000E-01  4.3229000E-01  4.3002000E-01  4.2982000E-01  4.0763000E-01  4.7787000E-01  4.5948000E-01  4.8040000E-01  5.3301000E-01
  4.6495000E-01  4.6467000E-01  4.3055000E-01  4.2699000E-01  4.4975000E-01  4.4801000E-01  3.7418000E-01  4.0104000E-01  4.9004000E-01  4.0493000E-01
  3.8465000E-01  4.1686000E-01  4.7230000E-01  4.2160000E-01  4.6008000E-01  4.1612000E-01  4.1778000E-01  4.5218000E-01  4.2453000E-01  3.9845000E-01
  4.4230000E-01  4.8946000E-01  4.3228000E-01  4.5717000E-01  4.1969000E-01  5.0165000E-01  4.1147000E-01  4.2202000E-01  4.7593000E-01  4.3705000E-01
  3.9179000E-01  4.2712000E-01  3.9690000E-01  4.8368000E-01  4.4345000E-01  4.6221000E-01  4.5817000E-01  4.2341000E-01  4.3473000E-01  4.4217000E-01
  4.8510000E-01  4.1818000E-01  5.0135000E-01  4.3035000E-01  3.9721000E-01  4.3976000E-01  4.3047000E-01  4.8259000E-01  4.3688000E-01  5.0636000E-01
  4.6812000E-01  5.2610000E-01  4.7489000E-01  4.7053000E-01  4.7561000E-01  4.5776000E-01  4.5122000E-01  4.3526000E-01  4.2438000E-01  4.3704000E-01
  4.5004000E-01  4.3792000E-01  4.2752000E-01  4.3468000E-01  4.9298000E-01  4.5858000E-01  4.8562000E-01  4.5688000E-01  5.3008000E-01  4.8731000E-01
  4.6826000E-01  4.4521000E-01  4.2348000E-01  5.2726000E-01  4.8133000E-01  4.3947000E-01  4.5456000E-01  4.1394000E-01  4.4800000E-01  4.4910000E-01
  4.8396000E-01  4.7903000E-01  4.3522000E-01  4.7616000E-01  4.9234000E-01  4.4453000E-01  4.5943000E-01  4.8843000E-01  4.5370000E-01  4.9745000E-01
  4.5150000E-01  4.9489000E-01  4.2295000E-01  4.7572000E-01  4.1580000E-01  4.4713000E-01  4.4850000E-01  4.3266000E-01  4.2704000E-01  4.2780000E-01
  4.5467000E-01  5.0366000E-01  5.0662000E-01  4.3399000E-01  4.8985000E-01  4.8846000E-01  4.7296000E-01  5.4967000E-01  4.4817000E-01  4.6623000E-01
  5.4244000E-01  4.2879000E-01  5.0789000E-01  4.7061000E-01  4.3575000E-01  5.1784000E-01  4.8970000E-01  4.4649000E-01  4.9549000E-01  4.3717000E-01
  4.8424000E-01  4.6631000E-01  4.1533000E-01  5.8785000E-01  5.1190000E-01  4.5642000E-01  4.4465000E-01  5.1123000E-01  4.8138000E-01  5.2876000E-01
  4.4428000E-01  4.3110000E-01  4.6312000E-01  4.4564000E-01  4.3668000E-01  4.6745000E-01  4.2749000E-01  5.6472000E-01  5.1789000E-01  4.5551000E-01
  4.7988000E-01  4.5245000E-01  4.4498000E-01  4.7374000E-01  5.0842000E-01  5.3995000E-01  5.5551000E-01  4.2764000E-01  5.5892000E-01  4.7920000E-01
  4.4718000E-01  4.5765000E-01  5.2189000E-01  5.3511000E-01  5.6673000E-01  4.6601000E-01  4.2657000E-01  5.0944000E-01  4.2689000E-01  5.1338000E-01
  4.8842000E-01  4.8984000E-01  5.1679000E-01  4.2915000E-01  4.3485000E-01  4.7531000E-01  6.0209000E-01  4.8903000E-01  4.7174000E-01  4.1390000E-01
  4.6532000E-01  5.3273000E-01  4.5413000E-01  4.5271000E-01  4.3694000E-01  4.4594000E-01  5.2492000E-01  4.7896000E-01  4.7842000E-01  4.9212000E-01
  5.5189000E-01  5.0574000E-01  4.6226000E-01  5.1808000E-01  5.3808000E-01  4.8926000E-01  4.7132000E-01  4.9892000E-01  4.8406000E-01  4.8340000E-01
  4.6086000E-01  5.0325000E-01  5.4604000E-01  5.3455000E-01  4.6160000E-01  4.8612000E-01  5.1936000E-01  5.1211000E-01  4.3696000E-01  4.6856000E-01
  5.0458000E-01  5.7017000E-01  4.9646000E-01  4.6111000E-01  4.8007000E-01  4.4334000E-01  4.6698000E-01  4.6557000E-01  4.8001000E-01  5.0993000E-01
  4.9928000E-01  4.9344000E-01  5.1608000E-01  5.1684000E-01  4.7870000E-01  5.3310000E-01  5.2199000E-01  4.8773000E-01  4.5680000E-01  5.1921000E-01
  5.4718000E-01  5.2530000E-01  5.5993000E-01  4.8985000E-01  4.9006000E-01  4.8225000E-01  4.8506000E-01  5.0277000E-01  5.0453000E-01  5.6401000E-01
  4.8044000E-01  4.5654000E-01  5.4500000E-01  5.2242000E-01  5.0071000E-01  5.9511000E-01  5.1538000E-01  4.4253000E-01  5.1436000E-01  4.8809000E-01
  5.3054000E-01  4.7001000E-01  4.5745000E-01  4.9216000E-01  4.8839000E-01  4.4918000E-01  5.2184000E-01  4.9565000E-01  4.8359000E-01  5.9982000E-01
  5.5168000E-01  4.9875000E-01  4.6489000E-01  5.2195000E-01  5.2324000E-01  4.9590000E-01  5.6803000E-01  4.8130000E-01  5.0269000E-01  4.7474000E-01
  4.4523000E-01  4.8729000E-01  5.7427000E-01  5.2791000E-01  4.7126000E-01  4.8857000E-01  4.9653000E-01  5.6647000E-01  4.6683000E-01  5.8191000E-01
  4.8232000E-01  5.6588000E-01  4.8908000E-01
